booking_id,reserved_room_type,assigned_room_type,booking_changes
89466,D,D,0
89467,A,A,0
89468,A,A,0
89469,A,A,0
89470,A,A,0
89471,A,A,1
89472,A,A,0
89473,A,A,1
89474,A,A,0
89475,A,A,0
89476,A,A,0
89477,A,A,1
89478,A,A,0
89479,A,D,1
89480,A,D,0
89481,A,A,0
89482,A,A,0
89483,A,D,0
89484,A,D,0
89485,A,A,0
89486,A,D,0
89487,A,D,0
89488,A,A,0
89489,A,A,0
89490,G,G,2
89491,A,A,0
89492,A,A,0
89493,A,A,1
89494,A,A,0
89495,C,C,0
89496,C,C,0
89497,A,A,0
89498,A,A,0
89499,A,C,0
89500,A,A,0
89501,A,A,0
89502,A,A,0
89503,A,A,0
89504,A,A,0
89505,A,A,0
89506,A,A,0
89507,D,D,0
89508,A,A,0
89509,D,D,0
89510,D,D,0
89511,D,D,0
89512,A,A,0
89513,E,E,0
89514,A,A,1
89515,A,A,0
89516,A,A,0
89517,A,A,0
89518,A,A,0
89519,A,A,0
89520,A,A,0
89521,A,A,0
89522,A,A,0
89523,A,A,0
89524,A,A,0
89525,A,A,0
89526,A,A,0
89527,A,A,0
89528,A,A,0
89529,A,A,0
89530,A,A,1
89531,A,A,0
89532,D,C,0
89533,D,D,0
89534,D,E,0
89535,D,D,0
89536,A,D,0
89537,A,A,0
89538,A,A,3
89539,A,D,0
89540,D,D,0
89541,A,D,0
89542,A,A,0
89543,D,D,0
89544,D,D,0
89545,F,F,1
89546,A,A,0
89547,A,A,1
89548,A,A,1
89549,D,D,0
89550,D,D,0
89551,D,D,0
89552,A,A,0
89553,A,A,0
89554,E,E,0
89555,F,F,0
89556,E,E,0
89557,A,A,0
89558,D,D,0
89559,D,D,0
89560,D,D,0
89561,D,D,0
89562,D,D,0
89563,A,A,0
89564,A,A,1
89565,A,A,0
89566,A,A,0
89567,A,A,0
89568,A,A,0
89569,A,A,0
89570,G,G,0
89571,A,A,0
89572,F,F,0
89573,A,A,0
89574,A,A,0
89575,A,A,0
89576,A,A,0
89577,D,D,0
89578,F,F,0
89579,A,A,0
89580,A,A,0
89581,A,A,0
89582,A,A,0
89583,A,D,0
89584,A,A,0
89585,A,A,0
89586,A,E,0
89587,A,A,1
89588,A,A,1
89589,A,A,0
89590,D,D,0
89591,A,A,0
89592,A,C,0
89593,A,C,0
89594,A,C,0
89595,D,D,0
89596,A,A,0
89597,A,A,0
89598,A,A,0
89599,A,A,1
89600,A,A,0
89601,A,A,0
89602,A,A,0
89603,A,A,0
89604,A,A,0
89605,D,D,0
89606,A,A,0
89607,A,A,0
89608,A,A,0
89609,A,A,0
89610,A,A,0
89611,A,A,0
89612,A,A,0
89613,A,A,0
89614,A,A,0
89615,A,A,0
89616,A,A,0
89617,A,A,0
89618,A,A,2
89619,A,A,2
89620,A,A,0
89621,A,A,0
89622,A,A,0
89623,A,F,0
89624,A,A,0
89625,F,F,0
89626,A,A,0
89627,A,A,0
89628,D,D,0
89629,D,D,0
89630,G,G,2
89631,E,E,2
89632,A,A,0
89633,D,D,0
89634,E,E,0
89635,A,A,0
89636,A,A,3
89637,D,E,1
89638,A,A,0
89639,A,A,0
89640,A,A,0
89641,A,A,0
89642,D,D,1
89643,D,D,0
89644,A,A,0
89645,A,A,0
89646,E,E,0
89647,A,A,0
89648,D,D,1
89649,D,D,3
89650,A,A,2
89651,D,D,0
89652,A,C,0
89653,A,A,2
89654,F,F,0
89655,E,E,0
89656,E,E,0
89657,A,C,2
89658,A,A,0
89659,D,D,0
89660,A,D,0
89661,E,E,0
89662,E,E,0
89663,E,E,0
89664,G,G,0
89665,A,E,0
89666,A,F,0
89667,A,E,2
89668,A,E,2
89669,D,D,0
89670,A,I,2
89671,A,A,0
89672,G,G,1
89673,D,D,0
89674,E,E,0
89675,A,A,2
89676,D,D,0
89677,D,D,0
89678,D,D,0
89679,D,D,0
89680,D,D,0
89681,D,D,0
89682,D,D,0
89683,D,D,0
89684,D,D,0
89685,D,D,0
89686,D,D,0
89687,D,D,0
89688,D,D,0
89689,D,D,0
89690,D,D,0
89691,D,D,1
89692,A,A,0
89693,A,A,1
89694,A,C,2
89695,A,C,2
89696,A,A,0
89697,A,A,1
89698,A,A,1
89699,A,A,1
89700,A,A,1
89701,A,A,1
89702,D,D,0
89703,A,A,0
89704,D,A,0
89705,A,G,0
89706,A,D,0
89707,A,A,0
89708,A,A,0
89709,A,E,0
89710,D,D,0
89711,D,G,4
89712,D,D,2
89713,D,D,4
89714,A,A,0
89715,A,A,0
89716,A,A,0
89717,F,F,0
89718,A,A,0
89719,D,F,0
89720,A,A,0
89721,A,A,0
89722,A,G,0
89723,A,D,0
89724,D,D,0
89725,D,D,0
89726,A,A,0
89727,A,E,0
89728,A,D,0
89729,A,A,1
89730,A,F,1
89731,A,E,0
89732,D,E,0
89733,D,D,0
89734,D,D,0
89735,F,F,2
89736,A,A,0
89737,A,D,0
89738,A,A,0
89739,A,A,0
89740,A,A,0
89741,A,A,0
89742,A,A,0
89743,D,D,0
89744,A,C,0
89745,A,A,0
89746,A,A,0
89747,A,D,0
89748,A,A,0
89749,D,D,0
89750,A,A,0
89751,A,A,0
89752,A,A,0
89753,A,A,0
89754,A,A,0
89755,A,A,0
89756,D,D,1
89757,A,A,3
89758,A,A,0
89759,A,A,0
89760,D,D,0
89761,E,E,0
89762,E,E,0
89763,D,D,0
89764,E,E,0
89765,D,D,0
89766,F,F,0
89767,F,F,0
89768,E,E,0
89769,F,F,0
89770,E,E,2
89771,D,E,1
89772,E,E,0
89773,D,E,1
89774,C,C,4
89775,E,E,1
89776,D,D,4
89777,E,E,0
89778,D,D,0
89779,E,E,0
89780,D,D,4
89781,A,A,0
89782,A,A,0
89783,A,A,0
89784,A,A,2
89785,A,A,0
89786,A,A,0
89787,A,A,0
89788,A,A,0
89789,D,D,0
89790,A,A,0
89791,E,E,0
89792,A,A,1
89793,D,D,0
89794,A,A,0
89795,D,D,0
89796,D,D,0
89797,E,E,0
89798,E,E,0
89799,E,E,0
89800,E,E,0
89801,A,A,0
89802,A,A,0
89803,F,F,0
89804,E,E,0
89805,D,D,0
89806,E,E,0
89807,A,A,0
89808,D,D,0
89809,A,A,0
89810,A,A,0
89811,D,D,0
89812,C,C,0
89813,C,C,0
89814,C,C,0
89815,C,C,0
89816,D,D,0
89817,C,C,0
89818,C,C,0
89819,C,C,0
89820,C,C,0
89821,C,C,0
89822,A,A,0
89823,D,D,0
89824,A,A,0
89825,A,A,0
89826,A,A,0
89827,F,F,0
89828,D,D,0
89829,F,F,0
89830,A,A,0
89831,D,D,0
89832,G,G,0
89833,G,G,0
89834,A,A,0
89835,D,D,0
89836,A,A,0
89837,A,A,0
89838,A,A,0
89839,D,D,0
89840,A,A,0
89841,A,A,0
89842,A,A,0
89843,A,A,0
89844,A,A,1
89845,D,D,0
89846,A,A,0
89847,E,E,0
89848,A,A,0
89849,G,G,0
89850,D,D,0
89851,D,D,0
89852,A,A,0
89853,A,A,0
89854,A,C,0
89855,A,C,0
89856,A,C,0
89857,D,D,0
89858,A,A,0
89859,A,A,0
89860,A,D,3
89861,A,D,2
89862,A,A,0
89863,A,A,0
89864,A,D,0
89865,A,A,0
89866,A,A,0
89867,A,A,0
89868,A,A,0
89869,A,A,0
89870,A,A,0
89871,E,E,0
89872,A,D,0
89873,D,D,0
89874,A,A,0
89875,D,D,0
89876,D,D,2
89877,E,G,0
89878,A,D,0
89879,A,A,1
89880,A,A,1
89881,A,C,1
89882,A,A,2
89883,A,C,0
89884,D,D,0
89885,E,E,0
89886,F,E,0
89887,E,E,0
89888,A,C,0
89889,G,G,1
89890,G,G,1
89891,D,D,1
89892,D,D,1
89893,A,A,0
89894,D,D,0
89895,D,D,2
89896,A,A,0
89897,D,D,0
89898,D,D,0
89899,D,D,0
89900,D,D,1
89901,A,A,0
89902,A,B,1
89903,A,A,0
89904,A,A,0
89905,F,E,0
89906,A,A,0
89907,A,A,0
89908,D,F,3
89909,A,A,0
89910,A,A,0
89911,A,A,0
89912,D,D,0
89913,G,G,0
89914,G,G,0
89915,A,A,0
89916,A,A,0
89917,A,A,0
89918,E,E,1
89919,D,D,0
89920,A,A,0
89921,A,D,0
89922,A,D,1
89923,A,A,0
89924,D,D,0
89925,A,A,0
89926,D,D,2
89927,D,D,0
89928,F,F,0
89929,D,D,0
89930,A,A,0
89931,D,D,0
89932,A,A,0
89933,A,D,0
89934,A,A,0
89935,D,D,0
89936,E,E,0
89937,A,A,0
89938,D,D,0
89939,D,D,0
89940,A,D,0
89941,A,A,0
89942,A,A,1
89943,A,A,0
89944,A,A,0
89945,A,A,0
89946,A,A,0
89947,D,D,0
89948,D,D,0
89949,A,A,0
89950,A,A,0
89951,A,E,0
89952,D,D,0
89953,A,A,0
89954,A,A,0
89955,E,F,1
89956,A,D,0
89957,A,D,0
89958,A,D,0
89959,A,D,0
89960,A,D,0
89961,A,D,0
89962,A,F,2
89963,D,D,0
89964,A,D,0
89965,D,D,0
89966,D,D,0
89967,A,A,0
89968,D,D,0
89969,A,A,0
89970,A,A,0
89971,A,A,0
89972,A,A,2
89973,A,D,0
89974,A,D,0
89975,A,A,0
89976,A,A,6
89977,A,A,0
89978,A,C,0
89979,A,A,0
89980,A,A,0
89981,A,A,0
89982,A,A,0
89983,A,I,2
89984,D,D,0
89985,A,A,0
89986,A,A,0
89987,G,G,0
89988,E,F,0
89989,A,A,0
89990,A,A,0
89991,E,F,0
89992,A,G,0
89993,D,D,0
89994,A,A,1
89995,B,B,0
89996,A,A,0
89997,B,B,0
89998,D,D,0
89999,A,A,0
90000,F,F,0
90001,A,A,0
90002,A,A,0
90003,A,A,2
90004,A,A,0
90005,D,F,1
90006,A,A,0
90007,A,B,0
90008,A,A,0
90009,A,A,0
90010,D,D,0
90011,A,A,1
90012,D,F,0
90013,A,A,0
90014,A,A,0
90015,A,A,0
90016,A,A,1
90017,A,A,0
90018,D,D,0
90019,D,D,0
90020,D,D,0
90021,D,D,0
90022,A,A,0
90023,A,A,0
90024,A,A,0
90025,A,A,0
90026,A,F,0
90027,A,F,1
90028,A,A,1
90029,A,A,0
90030,A,A,1
90031,A,B,0
90032,A,A,0
90033,A,A,0
90034,D,D,2
90035,A,D,0
90036,A,A,0
90037,A,A,0
90038,A,A,0
90039,A,A,0
90040,A,A,0
90041,A,D,0
90042,A,A,0
90043,A,A,0
90044,D,D,0
90045,A,A,0
90046,D,D,0
90047,A,A,0
90048,A,A,0
90049,D,D,0
90050,A,A,0
90051,D,D,0
90052,A,A,0
90053,A,A,0
90054,D,D,0
90055,A,A,0
90056,A,A,0
90057,A,A,0
90058,A,C,0
90059,A,A,0
90060,D,D,0
90061,D,D,0
90062,E,E,0
90063,E,F,0
90064,A,A,0
90065,A,A,0
90066,D,D,0
90067,A,A,0
90068,F,F,1
90069,A,D,0
90070,A,D,0
90071,A,D,0
90072,A,D,0
90073,A,D,0
90074,A,C,0
90075,A,D,1
90076,A,D,0
90077,A,D,0
90078,A,D,0
90079,G,G,0
90080,A,D,0
90081,F,F,0
90082,A,A,0
90083,A,A,0
90084,A,C,0
90085,A,A,0
90086,A,A,0
90087,A,A,0
90088,A,A,0
90089,A,A,0
90090,A,A,0
90091,A,A,0
90092,A,A,0
90093,G,G,0
90094,G,G,0
90095,F,F,0
90096,A,D,1
90097,D,D,0
90098,D,A,0
90099,A,A,0
90100,A,A,1
90101,A,E,0
90102,A,A,0
90103,A,A,0
90104,A,A,0
90105,A,A,1
90106,A,A,0
90107,A,A,0
90108,A,A,0
90109,A,A,0
90110,A,A,0
90111,A,A,0
90112,A,A,0
90113,A,D,0
90114,A,A,4
90115,A,A,0
90116,A,A,1
90117,D,D,0
90118,D,A,0
90119,A,A,0
90120,A,A,0
90121,A,A,0
90122,A,A,0
90123,A,A,1
90124,A,A,0
90125,A,D,0
90126,A,A,0
90127,A,A,0
90128,D,D,0
90129,E,E,0
90130,A,A,0
90131,A,A,0
90132,A,A,0
90133,A,A,0
90134,A,A,0
90135,D,D,0
90136,D,D,0
90137,D,D,0
90138,D,D,0
90139,A,A,2
90140,A,A,2
90141,D,D,0
90142,E,E,0
90143,E,E,0
90144,A,A,0
90145,A,A,0
90146,A,A,0
90147,A,A,0
90148,D,D,1
90149,A,A,0
90150,A,A,0
90151,A,A,0
90152,A,A,0
90153,A,A,0
90154,A,A,0
90155,A,A,0
90156,F,F,0
90157,A,A,0
90158,A,A,0
90159,A,A,0
90160,A,A,0
90161,A,A,0
90162,A,A,0
90163,D,D,1
90164,A,B,0
90165,A,H,0
90166,A,F,0
90167,D,F,0
90168,E,E,1
90169,D,D,0
90170,A,H,1
90171,A,A,0
90172,A,A,0
90173,A,A,0
90174,A,A,0
90175,A,A,0
90176,A,A,2
90177,E,E,2
90178,E,E,0
90179,E,E,0
90180,E,E,0
90181,E,E,0
90182,E,E,0
90183,E,E,0
90184,A,A,0
90185,A,A,0
90186,A,A,0
90187,A,A,0
90188,A,C,0
90189,A,A,0
90190,A,A,0
90191,A,A,0
90192,A,A,0
90193,E,E,1
90194,D,E,0
90195,D,E,1
90196,D,D,0
90197,D,D,0
90198,D,D,0
90199,D,D,0
90200,D,D,0
90201,A,A,1
90202,D,D,0
90203,D,D,0
90204,E,E,0
90205,D,D,0
90206,D,D,0
90207,D,D,0
90208,A,A,0
90209,A,A,1
90210,D,D,0
90211,G,G,1
90212,E,E,2
90213,A,A,0
90214,A,A,0
90215,F,F,1
90216,A,A,0
90217,A,K,2
90218,A,A,0
90219,A,A,0
90220,A,A,0
90221,A,A,0
90222,E,E,0
90223,A,A,0
90224,A,A,0
90225,A,C,0
90226,A,D,0
90227,A,A,0
90228,A,D,0
90229,A,A,0
90230,A,A,0
90231,D,D,0
90232,D,D,1
90233,A,D,0
90234,A,A,0
90235,A,A,0
90236,A,D,0
90237,A,A,0
90238,D,D,0
90239,A,D,0
90240,D,D,0
90241,D,D,0
90242,D,D,1
90243,A,A,0
90244,A,A,1
90245,A,A,0
90246,A,A,0
90247,A,A,0
90248,A,A,0
90249,A,A,0
90250,A,A,0
90251,A,A,0
90252,A,A,0
90253,A,A,0
90254,A,A,0
90255,A,A,0
90256,A,A,0
90257,A,A,1
90258,A,A,0
90259,D,D,0
90260,D,D,0
90261,A,D,0
90262,A,A,0
90263,A,A,0
90264,A,A,0
90265,A,A,2
90266,A,A,0
90267,D,D,2
90268,A,A,0
90269,A,A,0
90270,A,D,0
90271,A,A,0
90272,A,A,0
90273,D,D,0
90274,A,A,0
90275,A,A,0
90276,A,A,0
90277,D,D,0
90278,D,A,0
90279,A,A,0
90280,A,A,0
90281,A,A,0
90282,E,E,0
90283,D,D,0
90284,A,A,0
90285,D,D,0
90286,A,A,1
90287,A,A,0
90288,D,D,0
90289,A,A,0
90290,A,A,0
90291,E,E,0
90292,E,E,0
90293,F,F,0
90294,A,D,0
90295,E,D,0
90296,D,D,0
90297,D,D,1
90298,G,G,0
90299,A,D,0
90300,A,D,0
90301,G,G,1
90302,D,D,0
90303,E,E,1
90304,E,F,0
90305,A,A,0
90306,A,A,0
90307,A,A,0
90308,A,C,0
90309,A,D,0
90310,A,A,0
90311,A,A,0
90312,A,A,0
90313,A,A,0
90314,A,A,0
90315,A,A,0
90316,A,A,0
90317,A,C,0
90318,A,C,0
90319,A,D,0
90320,A,D,0
90321,E,E,0
90322,E,E,0
90323,E,E,0
90324,A,A,0
90325,A,A,0
90326,A,A,0
90327,D,D,0
90328,A,A,0
90329,A,A,0
90330,A,A,0
90331,A,A,0
90332,A,E,0
90333,A,G,0
90334,A,A,0
90335,D,G,0
90336,D,D,1
90337,D,D,0
90338,D,G,0
90339,D,D,0
90340,A,A,0
90341,A,A,0
90342,D,D,0
90343,A,A,3
90344,E,E,0
90345,D,A,0
90346,A,A,0
90347,A,A,1
90348,D,A,0
90349,A,B,1
90350,A,B,1
90351,E,E,0
90352,A,A,0
90353,A,A,0
90354,A,A,0
90355,A,A,0
90356,D,D,0
90357,D,D,0
90358,D,A,0
90359,D,D,0
90360,D,D,0
90361,A,A,0
90362,A,A,0
90363,D,D,0
90364,D,D,0
90365,A,D,0
90366,E,E,0
90367,A,A,0
90368,D,D,0
90369,D,D,0
90370,A,K,0
90371,D,D,0
90372,D,D,0
90373,A,A,0
90374,E,E,0
90375,A,A,0
90376,A,A,0
90377,A,A,0
90378,G,G,0
90379,E,E,0
90380,A,A,0
90381,A,A,0
90382,A,A,0
90383,A,A,0
90384,A,A,0
90385,A,A,2
90386,A,A,0
90387,A,A,3
90388,D,D,3
90389,D,D,1
90390,A,A,0
90391,A,A,2
90392,G,G,0
90393,D,D,0
90394,D,D,0
90395,E,E,0
90396,D,D,0
90397,A,A,0
90398,E,E,0
90399,A,A,0
90400,A,A,1
90401,A,A,0
90402,A,A,0
90403,A,A,0
90404,A,A,0
90405,D,D,0
90406,A,A,0
90407,A,A,0
90408,A,A,0
90409,A,A,0
90410,A,A,0
90411,A,A,0
90412,A,A,0
90413,E,E,0
90414,A,A,0
90415,D,D,0
90416,A,A,0
90417,A,A,0
90418,A,A,2
90419,C,C,0
90420,D,D,0
90421,D,D,0
90422,A,A,0
90423,A,A,0
90424,D,D,0
90425,D,D,0
90426,D,D,0
90427,D,D,0
90428,D,D,0
90429,D,D,0
90430,E,E,0
90431,D,D,0
90432,D,D,0
90433,A,A,0
90434,A,A,0
90435,A,A,0
90436,G,G,0
90437,G,G,0
90438,D,D,0
90439,E,E,1
90440,A,A,0
90441,G,G,0
90442,D,D,0
90443,A,A,0
90444,F,F,0
90445,E,E,0
90446,E,E,0
90447,D,D,0
90448,A,A,0
90449,A,A,0
90450,A,A,2
90451,D,D,0
90452,D,D,0
90453,A,A,0
90454,A,A,0
90455,A,A,0
90456,E,E,0
90457,D,D,0
90458,A,A,0
90459,D,D,0
90460,F,F,0
90461,D,D,0
90462,D,D,0
90463,E,F,1
90464,E,E,0
90465,E,E,0
90466,D,A,0
90467,D,A,0
90468,D,A,0
90469,D,D,0
90470,D,A,0
90471,D,A,0
90472,D,A,0
90473,D,A,0
90474,D,A,0
90475,D,D,0
90476,A,A,0
90477,A,A,0
90478,A,A,0
90479,A,A,0
90480,A,A,0
90481,A,A,0
90482,D,D,2
90483,A,A,0
90484,A,A,0
90485,D,D,0
90486,A,A,0
90487,A,A,1
90488,A,A,1
90489,A,A,0
90490,A,A,0
90491,A,A,0
90492,A,A,0
90493,H,H,0
90494,E,E,0
90495,A,D,0
90496,A,A,0
90497,A,A,0
90498,D,D,0
90499,A,A,0
90500,A,A,0
90501,D,D,0
90502,D,D,0
90503,D,D,0
90504,D,D,0
90505,D,D,1
90506,D,D,0
90507,D,D,0
90508,D,D,0
90509,D,D,0
90510,A,A,0
90511,A,A,0
90512,A,C,0
90513,A,A,2
90514,D,D,0
90515,A,C,1
90516,E,E,1
90517,A,A,0
90518,D,D,0
90519,A,A,0
90520,D,D,0
90521,A,A,0
90522,D,D,0
90523,G,G,0
90524,D,A,0
90525,A,A,0
90526,D,D,0
90527,D,D,0
90528,A,A,0
90529,A,C,0
90530,A,A,1
90531,D,F,1
90532,A,A,0
90533,A,A,0
90534,A,F,1
90535,D,D,1
90536,A,A,1
90537,A,A,1
90538,A,A,1
90539,A,A,1
90540,A,A,0
90541,D,D,1
90542,D,D,1
90543,A,A,0
90544,A,A,1
90545,D,D,3
90546,D,D,3
90547,A,D,3
90548,A,A,0
90549,A,A,1
90550,A,A,1
90551,A,A,0
90552,D,D,0
90553,D,D,1
90554,A,A,0
90555,A,A,0
90556,D,D,0
90557,E,E,0
90558,A,A,0
90559,A,A,0
90560,A,A,1
90561,A,A,0
90562,D,D,0
90563,D,D,0
90564,A,B,0
90565,A,B,0
90566,A,A,0
90567,D,A,0
90568,A,A,0
90569,A,A,0
90570,A,A,0
90571,A,A,0
90572,A,A,0
90573,A,A,0
90574,A,A,0
90575,A,A,0
90576,A,A,0
90577,A,A,0
90578,F,G,0
90579,A,C,1
90580,D,D,0
90581,A,A,0
90582,D,D,0
90583,H,H,0
90584,G,G,1
90585,A,A,0
90586,D,D,0
90587,E,G,0
90588,A,A,0
90589,A,D,0
90590,A,A,0
90591,A,D,0
90592,A,D,0
90593,A,A,0
90594,A,A,1
90595,A,A,0
90596,D,D,0
90597,D,D,0
90598,G,G,0
90599,G,G,0
90600,D,D,0
90601,G,G,2
90602,E,F,0
90603,A,A,0
90604,E,E,0
90605,A,A,0
90606,A,A,0
90607,A,A,0
90608,A,A,0
90609,A,D,0
90610,D,D,0
90611,C,C,1
90612,D,D,0
90613,D,D,0
90614,D,D,0
90615,D,D,0
90616,E,E,0
90617,E,E,0
90618,D,D,0
90619,E,E,0
90620,A,D,2
90621,A,A,0
90622,A,A,3
90623,A,A,0
90624,F,F,0
90625,A,A,0
90626,A,A,1
90627,D,D,0
90628,A,A,0
90629,A,A,1
90630,D,D,0
90631,A,A,1
90632,A,A,1
90633,A,A,0
90634,A,A,4
90635,A,A,0
90636,D,D,0
90637,A,D,0
90638,A,A,0
90639,A,A,0
90640,D,D,0
90641,A,D,0
90642,D,D,0
90643,D,D,0
90644,D,D,0
90645,A,A,1
90646,A,A,0
90647,A,A,1
90648,A,A,0
90649,A,A,0
90650,A,A,1
90651,A,A,1
90652,A,A,1
90653,A,A,0
90654,A,A,0
90655,A,A,1
90656,A,A,0
90657,A,A,1
90658,A,A,1
90659,A,A,0
90660,A,A,0
90661,A,A,0
90662,A,A,0
90663,A,D,1
90664,D,D,0
90665,A,A,0
90666,A,D,1
90667,A,A,0
90668,A,A,0
90669,A,A,0
90670,A,A,0
90671,A,A,0
90672,A,A,0
90673,A,A,0
90674,A,A,0
90675,A,A,0
90676,A,A,0
90677,A,A,0
90678,A,A,0
90679,A,A,0
90680,A,A,0
90681,A,A,0
90682,A,A,0
90683,A,A,0
90684,A,A,2
90685,A,A,2
90686,A,A,0
90687,A,A,0
90688,A,A,0
90689,A,A,0
90690,A,A,0
90691,A,A,0
90692,A,A,0
90693,A,D,0
90694,A,A,0
90695,A,A,0
90696,A,A,0
90697,A,A,0
90698,A,A,0
90699,D,D,0
90700,D,D,0
90701,A,A,0
90702,A,A,0
90703,A,A,0
90704,A,A,0
90705,A,A,0
90706,A,D,1
90707,A,A,0
90708,D,D,0
90709,A,A,1
90710,A,A,0
90711,E,E,0
90712,F,F,0
90713,E,E,0
90714,A,A,0
90715,A,A,0
90716,H,H,0
90717,G,G,0
90718,E,E,0
90719,D,D,0
90720,E,E,0
90721,A,A,0
90722,C,C,0
90723,A,A,0
90724,D,D,0
90725,E,E,0
90726,C,C,0
90727,E,E,0
90728,A,A,0
90729,A,A,0
90730,A,A,0
90731,A,A,0
90732,A,A,0
90733,D,D,0
90734,A,A,0
90735,A,A,0
90736,A,A,0
90737,A,A,0
90738,A,A,0
90739,A,A,0
90740,A,A,0
90741,A,A,0
90742,A,A,0
90743,D,D,0
90744,A,A,0
90745,G,G,0
90746,D,D,0
90747,A,A,0
90748,G,G,0
90749,D,D,1
90750,A,A,0
90751,C,C,0
90752,E,E,0
90753,D,D,1
90754,E,E,0
90755,H,H,0
90756,A,A,0
90757,C,C,0
90758,E,E,0
90759,D,D,0
90760,D,D,1
90761,G,G,1
90762,G,G,5
90763,D,D,0
90764,G,G,0
90765,E,E,0
90766,E,E,0
90767,E,E,0
90768,G,G,0
90769,A,A,0
90770,A,A,1
90771,D,D,0
90772,F,F,0
90773,F,F,0
90774,E,E,0
90775,A,A,0
90776,E,E,0
90777,D,D,0
90778,A,A,0
90779,A,A,0
90780,D,D,0
90781,D,D,0
90782,A,A,1
90783,A,A,0
90784,A,A,1
90785,A,A,0
90786,A,A,0
90787,A,A,0
90788,A,A,0
90789,A,A,0
90790,B,B,0
90791,B,B,1
90792,A,A,0
90793,A,A,0
90794,A,A,0
90795,A,A,0
90796,A,A,0
90797,A,A,0
90798,A,A,0
90799,A,A,0
90800,A,A,0
90801,A,A,0
90802,D,D,0
90803,A,A,0
90804,D,D,0
90805,A,A,0
90806,A,A,0
90807,D,D,0
90808,A,A,0
90809,A,A,0
90810,D,D,0
90811,D,D,0
90812,E,E,0
90813,A,A,0
90814,E,E,0
90815,A,A,0
90816,D,D,0
90817,F,F,0
90818,D,D,0
90819,A,A,0
90820,A,A,0
90821,A,B,1
90822,A,B,1
90823,A,A,0
90824,A,A,0
90825,A,A,0
90826,E,E,0
90827,D,D,0
90828,A,A,0
90829,D,D,0
90830,D,D,0
90831,A,A,2
90832,G,G,0
90833,A,E,0
90834,A,A,0
90835,A,D,0
90836,A,A,0
90837,A,A,0
90838,A,E,0
90839,E,E,2
90840,A,E,0
90841,A,A,0
90842,A,D,0
90843,A,A,1
90844,A,D,0
90845,A,A,1
90846,A,H,0
90847,A,D,0
90848,A,A,0
90849,A,A,0
90850,G,G,0
90851,A,A,0
90852,D,D,0
90853,D,D,1
90854,A,A,3
90855,A,A,1
90856,A,A,2
90857,A,C,2
90858,A,A,1
90859,A,A,2
90860,D,D,1
90861,A,A,1
90862,A,D,0
90863,E,E,0
90864,A,A,0
90865,A,A,0
90866,A,A,0
90867,A,A,0
90868,A,A,0
90869,A,A,2
90870,A,A,0
90871,A,A,0
90872,A,A,2
90873,A,A,2
90874,A,A,0
90875,A,A,0
90876,A,A,0
90877,A,A,3
90878,A,A,0
90879,A,A,0
90880,A,A,1
90881,A,A,0
90882,A,A,0
90883,A,D,1
90884,A,D,0
90885,A,D,0
90886,A,A,0
90887,E,E,0
90888,A,A,0
90889,A,A,0
90890,A,A,1
90891,A,A,0
90892,A,A,0
90893,A,A,0
90894,A,A,0
90895,A,A,0
90896,A,A,0
90897,D,D,0
90898,D,D,0
90899,A,K,0
90900,A,A,0
90901,A,A,1
90902,F,F,0
90903,A,A,0
90904,A,A,0
90905,A,A,1
90906,A,A,0
90907,D,D,0
90908,A,A,0
90909,A,A,0
90910,A,D,0
90911,D,D,0
90912,D,D,0
90913,D,D,0
90914,A,A,0
90915,D,D,2
90916,D,D,2
90917,D,D,0
90918,D,D,0
90919,A,A,0
90920,A,A,0
90921,A,A,0
90922,A,A,0
90923,D,D,2
90924,A,A,0
90925,A,A,0
90926,A,A,0
90927,D,D,1
90928,A,A,0
90929,A,A,0
90930,D,D,0
90931,A,A,0
90932,D,D,0
90933,A,A,0
90934,D,D,0
90935,D,D,0
90936,D,D,0
90937,A,A,0
90938,A,A,0
90939,A,A,0
90940,A,A,0
90941,D,D,0
90942,A,A,0
90943,A,A,0
90944,A,A,0
90945,A,A,0
90946,A,A,0
90947,A,A,0
90948,A,A,0
90949,A,A,0
90950,A,A,0
90951,E,E,0
90952,H,H,0
90953,E,E,0
90954,A,A,0
90955,A,A,0
90956,E,E,0
90957,A,A,0
90958,A,A,0
90959,A,A,0
90960,D,D,0
90961,A,A,0
90962,A,A,0
90963,A,A,0
90964,A,A,0
90965,A,A,0
90966,E,E,0
90967,A,A,0
90968,A,A,0
90969,D,D,0
90970,A,A,0
90971,A,A,0
90972,G,G,0
90973,A,A,0
90974,A,A,0
90975,D,D,0
90976,A,A,1
90977,A,A,0
90978,E,E,0
90979,A,A,0
90980,C,C,0
90981,C,C,0
90982,E,E,0
90983,E,E,0
90984,D,D,0
90985,E,E,0
90986,D,D,0
90987,E,E,0
90988,A,A,0
90989,A,A,0
90990,A,A,0
90991,A,A,0
90992,A,A,0
90993,A,A,2
90994,C,C,0
90995,A,A,0
90996,A,A,0
90997,A,A,0
90998,A,A,0
90999,A,A,0
91000,A,A,0
91001,A,A,0
91002,A,A,0
91003,A,A,0
91004,A,A,0
91005,A,A,0
91006,A,A,0
91007,A,A,0
91008,A,A,0
91009,A,A,0
91010,A,A,0
91011,D,D,2
91012,A,A,0
91013,A,A,0
91014,A,A,0
91015,D,D,1
91016,A,A,0
91017,A,A,0
